Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (58) Print -> . PRINT ( IdNum )
    (59) Print -> . PRINT ( Array )
    (60) Read -> . READ ( ID )
    (61) Read -> . READ ( Array )
    (53) Id -> . ID
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    }               shift and go to state 79
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 60

    (23) If -> IF ( Cond . ) { Instructions } Else
    (27) Cond -> Cond . OR Cond2
    (33) Cond3 -> Cond .

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 80
    OR              shift and go to state 81
    AND             reduce using rule 33 (Cond3 -> Cond .)

  ! )               [ reduce using rule 33 (Cond3 -> Cond .) ]
  ! OR              [ reduce using rule 33 (Cond3 -> Cond .) ]


state 61

    (28) Cond -> Cond2 .
    (29) Cond2 -> Cond2 . AND Cond3

  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 28 (Cond -> Cond2 .)
    OR              reduce using rule 28 (Cond -> Cond2 .)
    AND             shift and go to state 82

  ! AND             [ reduce using rule 28 (Cond -> Cond2 .) ]


state 62

    (30) Cond2 -> Cond3 .

    )               reduce using rule 30 (Cond2 -> Cond3 .)
    OR              reduce using rule 30 (Cond2 -> Cond3 .)
    AND             reduce using rule 30 (Cond2 -> Cond3 .)


state 63

    (31) Cond3 -> NOT . Cond
    (27) Cond -> . Cond OR Cond2
    (28) Cond -> . Cond2
    (29) Cond2 -> . Cond2 AND Cond3
    (30) Cond2 -> . Cond3
    (31) Cond3 -> . NOT Cond
    (32) Cond3 -> . ExpRelacional
    (33) Cond3 -> . Cond
    (34) Cond3 -> .
    (35) ExpRelacional -> . Exp > Exp
    (36) ExpRelacional -> . Exp < Exp
    (37) ExpRelacional -> . Exp > = Exp
    (38) ExpRelacional -> . Exp < = Exp
    (39) ExpRelacional -> . Exp ! = Exp
    (40) ExpRelacional -> . Exp = = Exp
    (41) ExpRelacional -> . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 63
    OR              reduce using rule 34 (Cond3 -> .)
    )               reduce using rule 34 (Cond3 -> .)
    AND             reduce using rule 34 (Cond3 -> .)
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Cond                           shift and go to state 83
    Cond2                          shift and go to state 61
    Cond3                          shift and go to state 62
    ExpRelacional                  shift and go to state 64
    Exp                            shift and go to state 65
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 64

    (32) Cond3 -> ExpRelacional .

    )               reduce using rule 32 (Cond3 -> ExpRelacional .)
    OR              reduce using rule 32 (Cond3 -> ExpRelacional .)
    AND             reduce using rule 32 (Cond3 -> ExpRelacional .)


state 65

    (35) ExpRelacional -> Exp . > Exp
    (36) ExpRelacional -> Exp . < Exp
    (37) ExpRelacional -> Exp . > = Exp
    (38) ExpRelacional -> Exp . < = Exp
    (39) ExpRelacional -> Exp . ! = Exp
    (40) ExpRelacional -> Exp . = = Exp
    (41) ExpRelacional -> Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    >               shift and go to state 84
    <               shift and go to state 85
    !               shift and go to state 87
    =               shift and go to state 86
    )               reduce using rule 41 (ExpRelacional -> Exp .)
    OR              reduce using rule 41 (ExpRelacional -> Exp .)
    AND             reduce using rule 41 (ExpRelacional -> Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 66

    (58) Print -> PRINT ( IdNum . )

    )               shift and go to state 88


state 67

    (59) Print -> PRINT ( Array . )

    )               shift and go to state 89


state 68

    (60) Read -> READ ( ID . )
    (56) ArrayNum -> ID . [ NUM ]
    (57) ArrayId -> ID . [ ID ]

    )               shift and go to state 90
    [               shift and go to state 33


state 69

    (61) Read -> READ ( Array . )

    )               shift and go to state 91


state 70

    (10) Enumerate -> , DeclDef .

    TERMINATOR      reduce using rule 10 (Enumerate -> , DeclDef .)


state 71

    (9) DeclIds -> ID [ NUM . ]

    ]               shift and go to state 92


state 72

    (15) Instruction -> INT ID [ ID . ] TERMINATOR

    ]               shift and go to state 93


state 73

    (57) ArrayId -> ID [ ID ] .

    =               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    *               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    %               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    +               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    -               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    TERMINATOR      reduce using rule 57 (ArrayId -> ID [ ID ] .)
    >               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    <               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    !               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    )               reduce using rule 57 (ArrayId -> ID [ ID ] .)
    OR              reduce using rule 57 (ArrayId -> ID [ ID ] .)
    AND             reduce using rule 57 (ArrayId -> ID [ ID ] .)


state 74

    (56) ArrayNum -> ID [ NUM ] .

    =               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    *               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    %               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    +               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    -               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    >               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    <               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    !               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    )               reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    OR              reduce using rule 56 (ArrayNum -> ID [ NUM ] .)
    AND             reduce using rule 56 (ArrayNum -> ID [ NUM ] .)


state 75

    (42) Exp -> Exp + . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Termo                          shift and go to state 94
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 76

    (43) Exp -> Exp - . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Termo                          shift and go to state 95
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 77

    (45) Termo -> Termo * . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Fator                          shift and go to state 96
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 78

    (46) Termo -> Termo % . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Fator                          shift and go to state 97
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 79

    (26) Repeat -> REPEAT { Instructions } . UNTIL ( Cond )

    UNTIL           shift and go to state 98


state 80

    (23) If -> IF ( Cond ) . { Instructions } Else

    {               shift and go to state 99


state 81

    (27) Cond -> Cond OR . Cond2
    (29) Cond2 -> . Cond2 AND Cond3
    (30) Cond2 -> . Cond3
    (31) Cond3 -> . NOT Cond
    (32) Cond3 -> . ExpRelacional
    (33) Cond3 -> . Cond
    (34) Cond3 -> .
    (35) ExpRelacional -> . Exp > Exp
    (36) ExpRelacional -> . Exp < Exp
    (37) ExpRelacional -> . Exp > = Exp
    (38) ExpRelacional -> . Exp < = Exp
    (39) ExpRelacional -> . Exp ! = Exp
    (40) ExpRelacional -> . Exp = = Exp
    (41) ExpRelacional -> . Exp
    (27) Cond -> . Cond OR Cond2
    (28) Cond -> . Cond2
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 63
    OR              reduce using rule 34 (Cond3 -> .)
    )               reduce using rule 34 (Cond3 -> .)
    AND             reduce using rule 34 (Cond3 -> .)
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Cond                           shift and go to state 100
    Cond2                          shift and go to state 101
    Cond3                          shift and go to state 62
    ExpRelacional                  shift and go to state 64
    Exp                            shift and go to state 65
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 82

    (29) Cond2 -> Cond2 AND . Cond3
    (31) Cond3 -> . NOT Cond
    (32) Cond3 -> . ExpRelacional
    (33) Cond3 -> . Cond
    (34) Cond3 -> .
    (35) ExpRelacional -> . Exp > Exp
    (36) ExpRelacional -> . Exp < Exp
    (37) ExpRelacional -> . Exp > = Exp
    (38) ExpRelacional -> . Exp < = Exp
    (39) ExpRelacional -> . Exp ! = Exp
    (40) ExpRelacional -> . Exp = = Exp
    (41) ExpRelacional -> . Exp
    (27) Cond -> . Cond OR Cond2
    (28) Cond -> . Cond2
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (29) Cond2 -> . Cond2 AND Cond3
    (30) Cond2 -> . Cond3
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NOT             shift and go to state 63
    OR              reduce using rule 34 (Cond3 -> .)
    )               reduce using rule 34 (Cond3 -> .)
    AND             reduce using rule 34 (Cond3 -> .)
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Cond2                          shift and go to state 61
    Cond3                          shift and go to state 102
    Cond                           shift and go to state 100
    ExpRelacional                  shift and go to state 64
    Exp                            shift and go to state 65
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 83

    (31) Cond3 -> NOT Cond .
    (27) Cond -> Cond . OR Cond2
    (33) Cond3 -> Cond .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 31 (Cond3 -> NOT Cond .)
  ! reduce/reduce conflict for AND resolved using rule 31 (Cond3 -> NOT Cond .)
    )               reduce using rule 31 (Cond3 -> NOT Cond .)
    AND             reduce using rule 31 (Cond3 -> NOT Cond .)
    OR              shift and go to state 81

  ! OR              [ reduce using rule 31 (Cond3 -> NOT Cond .) ]
  ! OR              [ reduce using rule 33 (Cond3 -> Cond .) ]
  ! )               [ reduce using rule 33 (Cond3 -> Cond .) ]
  ! AND             [ reduce using rule 33 (Cond3 -> Cond .) ]


state 84

    (35) ExpRelacional -> Exp > . Exp
    (37) ExpRelacional -> Exp > . = Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    =               shift and go to state 104
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 103
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 85

    (36) ExpRelacional -> Exp < . Exp
    (38) ExpRelacional -> Exp < . = Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    =               shift and go to state 106
    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 105
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 86

    (40) ExpRelacional -> Exp = . = Exp

    =               shift and go to state 107


state 87

    (39) ExpRelacional -> Exp ! . = Exp

    =               shift and go to state 108


state 88

    (58) Print -> PRINT ( IdNum ) .

    TERMINATOR      reduce using rule 58 (Print -> PRINT ( IdNum ) .)


state 89

    (59) Print -> PRINT ( Array ) .

    TERMINATOR      reduce using rule 59 (Print -> PRINT ( Array ) .)


state 90

    (60) Read -> READ ( ID ) .

    TERMINATOR      reduce using rule 60 (Read -> READ ( ID ) .)


state 91

    (61) Read -> READ ( Array ) .

    TERMINATOR      reduce using rule 61 (Read -> READ ( Array ) .)


state 92

    (9) DeclIds -> ID [ NUM ] .

    ,               reduce using rule 9 (DeclIds -> ID [ NUM ] .)
    TERMINATOR      reduce using rule 9 (DeclIds -> ID [ NUM ] .)


state 93

    (15) Instruction -> INT ID [ ID ] . TERMINATOR

    TERMINATOR      shift and go to state 109


state 94

    (42) Exp -> Exp + Termo .
    (45) Termo -> Termo . * Fator
    (46) Termo -> Termo . % Fator

    +               reduce using rule 42 (Exp -> Exp + Termo .)
    -               reduce using rule 42 (Exp -> Exp + Termo .)
    TERMINATOR      reduce using rule 42 (Exp -> Exp + Termo .)
    >               reduce using rule 42 (Exp -> Exp + Termo .)
    <               reduce using rule 42 (Exp -> Exp + Termo .)
    !               reduce using rule 42 (Exp -> Exp + Termo .)
    =               reduce using rule 42 (Exp -> Exp + Termo .)
    )               reduce using rule 42 (Exp -> Exp + Termo .)
    OR              reduce using rule 42 (Exp -> Exp + Termo .)
    AND             reduce using rule 42 (Exp -> Exp + Termo .)
    *               shift and go to state 77
    %               shift and go to state 78


state 95

    (43) Exp -> Exp - Termo .
    (45) Termo -> Termo . * Fator
    (46) Termo -> Termo . % Fator

    +               reduce using rule 43 (Exp -> Exp - Termo .)
    -               reduce using rule 43 (Exp -> Exp - Termo .)
    TERMINATOR      reduce using rule 43 (Exp -> Exp - Termo .)
    >               reduce using rule 43 (Exp -> Exp - Termo .)
    <               reduce using rule 43 (Exp -> Exp - Termo .)
    !               reduce using rule 43 (Exp -> Exp - Termo .)
    =               reduce using rule 43 (Exp -> Exp - Termo .)
    )               reduce using rule 43 (Exp -> Exp - Termo .)
    OR              reduce using rule 43 (Exp -> Exp - Termo .)
    AND             reduce using rule 43 (Exp -> Exp - Termo .)
    *               shift and go to state 77
    %               shift and go to state 78


state 96

    (45) Termo -> Termo * Fator .

    *               reduce using rule 45 (Termo -> Termo * Fator .)
    %               reduce using rule 45 (Termo -> Termo * Fator .)
    +               reduce using rule 45 (Termo -> Termo * Fator .)
    -               reduce using rule 45 (Termo -> Termo * Fator .)
    TERMINATOR      reduce using rule 45 (Termo -> Termo * Fator .)
    >               reduce using rule 45 (Termo -> Termo * Fator .)
    <               reduce using rule 45 (Termo -> Termo * Fator .)
    !               reduce using rule 45 (Termo -> Termo * Fator .)
    =               reduce using rule 45 (Termo -> Termo * Fator .)
    )               reduce using rule 45 (Termo -> Termo * Fator .)
    OR              reduce using rule 45 (Termo -> Termo * Fator .)
    AND             reduce using rule 45 (Termo -> Termo * Fator .)


state 97

    (46) Termo -> Termo % Fator .

    *               reduce using rule 46 (Termo -> Termo % Fator .)
    %               reduce using rule 46 (Termo -> Termo % Fator .)
    +               reduce using rule 46 (Termo -> Termo % Fator .)
    -               reduce using rule 46 (Termo -> Termo % Fator .)
    TERMINATOR      reduce using rule 46 (Termo -> Termo % Fator .)
    >               reduce using rule 46 (Termo -> Termo % Fator .)
    <               reduce using rule 46 (Termo -> Termo % Fator .)
    !               reduce using rule 46 (Termo -> Termo % Fator .)
    =               reduce using rule 46 (Termo -> Termo % Fator .)
    )               reduce using rule 46 (Termo -> Termo % Fator .)
    OR              reduce using rule 46 (Termo -> Termo % Fator .)
    AND             reduce using rule 46 (Termo -> Termo % Fator .)


state 98

    (26) Repeat -> REPEAT { Instructions } UNTIL . ( Cond )

    (               shift and go to state 110


state 99

    (23) If -> IF ( Cond ) { . Instructions } Else
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    }               reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 111

state 100

    (33) Cond3 -> Cond .
    (27) Cond -> Cond . OR Cond2

  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 33 (Cond3 -> Cond .)
    AND             reduce using rule 33 (Cond3 -> Cond .)
    OR              shift and go to state 81

  ! OR              [ reduce using rule 33 (Cond3 -> Cond .) ]


state 101

    (27) Cond -> Cond OR Cond2 .
    (29) Cond2 -> Cond2 . AND Cond3
    (28) Cond -> Cond2 .

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 27 (Cond -> Cond OR Cond2 .)
  ! reduce/reduce conflict for ) resolved using rule 27 (Cond -> Cond OR Cond2 .)
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 27 (Cond -> Cond OR Cond2 .)
    OR              reduce using rule 27 (Cond -> Cond OR Cond2 .)
    AND             shift and go to state 82

  ! AND             [ reduce using rule 27 (Cond -> Cond OR Cond2 .) ]
  ! OR              [ reduce using rule 28 (Cond -> Cond2 .) ]
  ! )               [ reduce using rule 28 (Cond -> Cond2 .) ]
  ! AND             [ reduce using rule 28 (Cond -> Cond2 .) ]


state 102

    (29) Cond2 -> Cond2 AND Cond3 .
    (30) Cond2 -> Cond3 .

  ! reduce/reduce conflict for OR resolved using rule 29 (Cond2 -> Cond2 AND Cond3 .)
  ! reduce/reduce conflict for ) resolved using rule 29 (Cond2 -> Cond2 AND Cond3 .)
  ! reduce/reduce conflict for AND resolved using rule 29 (Cond2 -> Cond2 AND Cond3 .)
    )               reduce using rule 29 (Cond2 -> Cond2 AND Cond3 .)
    OR              reduce using rule 29 (Cond2 -> Cond2 AND Cond3 .)
    AND             reduce using rule 29 (Cond2 -> Cond2 AND Cond3 .)

  ! OR              [ reduce using rule 30 (Cond2 -> Cond3 .) ]
  ! )               [ reduce using rule 30 (Cond2 -> Cond3 .) ]
  ! AND             [ reduce using rule 30 (Cond2 -> Cond3 .) ]


state 103

    (35) ExpRelacional -> Exp > Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 35 (ExpRelacional -> Exp > Exp .)
    OR              reduce using rule 35 (ExpRelacional -> Exp > Exp .)
    AND             reduce using rule 35 (ExpRelacional -> Exp > Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 104

    (37) ExpRelacional -> Exp > = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 112
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 105

    (36) ExpRelacional -> Exp < Exp .
    (42) Exp -> Exp . + Termo
    (43) Exp -> Exp . - Termo

    )               reduce using rule 36 (ExpRelacional -> Exp < Exp .)
    OR              reduce using rule 36 (ExpRelacional -> Exp < Exp .)
    AND             reduce using rule 36 (ExpRelacional -> Exp < Exp .)
    +               shift and go to state 75
    -               shift and go to state 76


state 106

    (38) ExpRelacional -> Exp < = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 113
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 107

    (40) ExpRelacional -> Exp = = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 114
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 108

    (39) ExpRelacional -> Exp ! = . Exp
    (42) Exp -> . Exp + Termo
    (43) Exp -> . Exp - Termo
    (44) Exp -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo % Fator
    (47) Termo -> . Fator
    (48) Fator -> . IdNum
    (49) Fator -> . Array
    (50) IdNum -> . Num
    (51) IdNum -> . Id
    (54) Array -> . ArrayNum
    (55) Array -> . ArrayId
    (52) Num -> . NUM
    (53) Id -> . ID
    (56) ArrayNum -> . ID [ NUM ]
    (57) ArrayId -> . ID [ ID ]

    NUM             shift and go to state 57
    ID              shift and go to state 15

    Exp                            shift and go to state 115
    Termo                          shift and go to state 52
    Fator                          shift and go to state 53
    IdNum                          shift and go to state 54
    Array                          shift and go to state 55
    Num                            shift and go to state 56
    Id                             shift and go to state 50
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 109

    (15) Instruction -> INT ID [ ID ] TERMINATOR .

